main_id,Z_depth,Z_width
0,32.9735,314.5255
1,343.9516,409.8190
2,255.7232,541.4002
3,495.4722,647.3046
4,481.8393,742.4143
5,574.8781,798.5065
6,627.6377,846.6909
7,79.7105,256.2662
8,226.9494,346.4550
9,408.6786,449.8304
10,715.5912,542.4942
11,829.0129,613.6106
12,1141.8701,665.4577
13,1197.9165,716.0931
14,362.3546,225.9252
15,578.2527,294.9180
16,968.7123,382.4324
17,1272.7627,456.5806
18,1399.0472,522.7621
19,1657.2636,567.9329
20,1753.4924,600.2365
21,488.0823,200.5811
22,759.2055,239.9906
23,1266.0016,330.0388
24,1738.9455,400.6772
25,2227.1576,454.9277
26,2463.7947,494.3826
27,2709.1813,520.0513
28,1655.1537,176.9668
29,997.2489,236.1267
30,1851.2290,288.0517
31,2363.0701,354.2340
32,2911.6555,381.7415
33,3179.5792,420.7277
34,3749.2365,460.5406
35,726.6343,151.9370
36,1244.6228,218.9566
37,1868.6237,282.1139
38,2495.1529,306.4389
39,3048.8263,377.6197
40,3599.0739,402.6734
41,4130.4519,438.3665
42,780.3910,163.7997
43,1265.4173,213.4370
44,2034.5083,284.4700
45,2631.6010,322.3585
46,3305.9959,367.2370
47,3802.0011,381.4570
48,4596.1133,410.2144
49,790.0343,143.1666
50,1292.0721,193.7009
51,2162.8387,257.2511
52,2895.6338,300.9117
53,3452.7680,351.8714
54,4006.6489,385.6161
55,4641.4756,422.5689
56,742.7640,161.1850
57,1301.1757,193.6651
58,2200.6835,269.3856
59,2834.0574,303.9261
60,3530.9432,337.1169
61,4140.1813,379.7196
62,4582.6935,412.0523
63,799.7802,146.7467
64,1347.5764,204.2844
65,2248.9102,278.8565
66,2872.2471,316.9426
67,3536.9292,351.3691
68,4047.6955,385.2247
69,4737.4504,406.8304
70,847.8089,144.7831
71,1327.5937,200.7019
72,2055.1366,277.7453
73,2775.2807,318.1622
74,3445.2219,363.3282
75,4032.3427,389.6774
76,4633.5400,419.4144
77,634.6095,170.0059
78,1158.2511,223.6715
79,1967.9463,289.3665
80,2468.0081,347.7907
81,3004.1004,378.5951
82,3563.0624,431.8589
83,4081.1321,458.5375
84,541.5431,182.2121
85,960.0529,233.1091
86,1494.1143,337.6984
87,2087.1092,394.5049
88,2554.0233,449.3156
89,2932.5892,479.3045
90,3205.1008,530.3557
91,533.7261,225.7717
92,681.0847,292.8535
93,1199.4621,382.9388
94,1542.7669,464.0068
95,1922.5049,524.3589
96,2265.9582,555.3860
97,2574.4598,602.2350
98,309.9048,263.0705
99,590.0906,336.2700
100,975.0145,454.7250
101,1057.8274,533.5347
102,1476.2244,608.1015
103,1624.8785,655.2707
104,1786.5842,703.0355
105,214.1892,321.8633
106,255.6932,410.4019
107,614.6493,565.9639
108,787.5107,634.5226
109,1032.7115,742.2014
110,1009.8608,780.5380
111,1217.3951,852.3024
112,158.7348,323.9199
113,172.7157,416.9239
114,335.0083,550.8540
115,326.7890,626.7096
116,355.2930,724.6717
117,580.8550,767.1361
118,664.3415,850.7910
119,180.1942,262.3292
120,263.5255,334.1678
121,531.0466,442.8087
122,647.9777,544.8576
123,706.4372,602.6471
124,1005.7611,650.4716
125,961.3644,692.2711
126,349.6373,221.8156
127,617.9763,291.6673
128,817.6477,394.9952
129,1129.4015,449.3678
130,1359.3290,517.6396
131,1714.4603,554.1027
132,1766.8829,585.5966
133,412.1285,191.3234
134,765.3901,251.2296
135,1262.6252,332.3839
136,1768.1161,388.3710
137,2062.8761,441.1170
138,2454.1576,462.3803
139,2778.6941,527.8345
140,616.1883,172.5821
141,987.5479,221.8081
142,1747.6843,275.6880
143,2310.4223,332.7154
144,2735.2600,397.2106
145,3244.0992,416.0097
146,3737.6443,450.7609
147,612.1031,166.8807
148,1235.5793,201.7276
149,1895.4045,266.6943
150,2478.5434,312.0077
151,3044.1296,381.5531
152,3544.7922,403.0714
153,4129.1292,437.8414
154,836.7897,157.9969
155,1177.5660,207.1830
156,1913.1285,262.5653
157,2647.4345,302.0313
158,3237.0719,358.8127
159,3887.1764,384.7938
160,4285.4224,411.1237
161,887.1819,153.5012
162,1307.2516,210.4713
163,1975.8742,275.2597
164,2761.4093,305.7617
165,3376.2654,329.2195
166,4011.2413,384.3162
167,4511.3838,396.8161
168,851.9968,127.3998
169,1288.3633,193.5640
170,2135.8961,246.0188
171,2856.8416,313.7832
172,3431.8456,361.8951
173,4037.5734,369.1662
174,4644.8473,403.1542
175,710.6320,162.1370
176,1343.9270,200.0831
177,2086.5313,272.1954
178,2751.5828,302.8615
179,3367.4611,339.9976
180,3937.4395,384.7475
181,4595.2868,409.3141
182,836.1415,163.1553
183,1313.7799,193.1411
184,2123.8683,249.3716
185,2680.3490,312.2259
186,3383.8719,357.6579
187,4341.4912,99.3586
188,4443.4855,409.6623
189,765.6061,171.2376
190,1059.0342,212.5687
191,1900.2165,291.9930
192,2517.9625,349.1472
193,2977.1567,382.0434
194,3478.8769,407.3861
195,3943.0501,442.6985
196,586.9893,171.0097
197,948.0880,265.0222
198,1584.3214,338.5424
199,2004.9729,385.1543
200,2530.0563,443.5391
201,2970.7348,474.6526
202,3166.7806,507.6837
203,419.1162,221.4230
204,703.4667,269.4286
205,1116.8242,383.9329
206,1558.2044,448.2382
207,1916.0460,515.4262
208,2218.1277,543.9634
209,2462.7726,595.8070
210,235.1697,276.0824
211,589.2298,345.4564
212,876.9847,454.4266
213,1069.6307,528.1161
214,1497.0897,619.9029
215,1591.4182,664.0882
216,1794.5155,723.6092
217,163.2632,308.9556
218,303.4848,390.7111
219,533.0073,540.5356
220,757.6234,656.6376
221,812.8938,707.5967
222,965.7289,792.9344
223,1096.1093,851.1174
224,112.9876,301.4465
225,117.6281,399.1501
226,294.6083,533.5878
227,424.4707,625.1726
228,281.1989,697.8138
229,590.5698,776.4719
230,733.1400,807.2107
231,185.3168,259.3582
232,286.2123,345.9764
233,471.3875,435.5441
234,672.0566,524.0253
235,783.4727,581.1077
236,993.8680,633.0644
237,1096.6378,691.4700
238,295.6769,207.1131
239,520.2825,283.7529
240,811.6139,388.0439
241,1214.7716,437.1869
242,1391.5896,490.3918
243,1671.6889,550.9665
244,1922.8936,578.0090
245,404.2048,188.7390
246,724.3465,253.4555
247,1229.6331,327.0205
248,1747.1334,390.3866
249,2094.4922,430.7181
250,2226.3313,466.5133
251,2709.0542,503.5635
252,670.5199,173.0666
253,1009.8537,216.8782
254,1690.6620,279.1286
255,2129.7836,320.3856
256,2726.7547,379.8720
257,3176.3930,414.3658
258,3568.5002,438.6322
259,663.8815,166.5269
260,1178.8134,221.1946
261,1967.8157,267.9105
262,2496.5549,321.3651
263,2999.8526,363.0132
264,3457.5264,393.6182
265,3972.7460,437.8621
266,1861.9991,246.2846
267,1169.1361,216.0121
268,2016.7466,264.3099
269,2596.4221,315.9855
270,3136.5920,361.2828
271,3858.4147,366.6020
272,4189.2294,402.1221
273,709.5605,145.7029
274,1253.5555,193.0433
275,2026.1670,257.6729
276,2753.7870,301.3016
277,3434.7553,336.7463
278,4012.1640,375.1232
279,4375.2864,386.1209
280,715.5357,144.7502
281,1201.1220,187.7617
282,2081.8943,254.8423
283,2620.1931,305.6291
284,3329.8820,344.6904
285,3928.4103,380.6937
286,4582.2412,393.0874
287,774.6644,144.4988
288,1208.4918,205.9129
289,2138.1289,262.3511
290,2760.3378,310.5715
291,3389.7054,351.5165
292,4031.2153,361.1958
293,4415.8231,393.0086
294,810.3659,148.3203
295,1336.1940,204.1785
296,2036.6219,266.9882
297,2712.5438,308.0348
298,3236.4491,357.2981
299,3769.8005,362.8404
300,4483.3342,406.5642
301,714.7458,168.1815
302,1111.5915,214.3613
303,1952.6520,293.2676
304,2408.3235,338.2129
305,2993.5353,363.9418
306,3453.5465,396.2659
307,3942.6877,443.5339
308,619.7141,179.4420
309,923.6510,238.7252
310,1477.7519,323.1274
311,1935.4655,374.9129
312,2356.2893,435.9251
313,2783.3930,485.1660
314,3210.4577,496.9029
315,494.5770,227.0825
316,732.3932,291.8657
317,1117.8193,381.0281
318,1542.8174,463.3763
319,1773.2013,499.8691
320,2160.5043,558.3140
321,2441.4349,584.8996
322,357.6149,256.6124
323,463.7664,334.4926
324,891.1166,439.7158
325,1030.7879,527.7409
326,1239.5474,577.6063
327,1472.5230,647.3686
328,1811.7944,687.6243
329,302.4298,299.4365
330,172.0664,393.6812
331,510.9398,533.5978
332,716.5488,618.7590
333,930.7799,695.3174
334,997.6951,762.0812
335,1284.6684,817.4571
336,123.1627,288.4987
337,163.3875,368.6681
338,224.6767,477.1219
339,404.6451,582.7466
340,500.5892,654.8175
341,504.6680,726.1544
342,641.1526,787.3881
343,145.9875,252.9420
344,356.5437,304.6324
345,411.7287,421.2831
346,583.2198,495.4514
347,724.9497,536.2393
348,935.3496,601.8755
349,1131.7732,639.7198
350,323.1310,206.4293
351,391.6089,255.5265
352,823.0465,359.2036
353,1012.9673,424.4240
354,1271.3505,477.5072
